"","collectPoints_x","collectPoints_y","collectTimes"
"1",-79.6667327880859,43.6690788269043,"2018-01-22 13:46:43"
"2",-79.6667022705078,43.6687698364258,"2018-01-22 14:46:43"
"3",-79.667121887207,43.669075012207,"2018-01-22 15:46:43"
"4",-79.6670761108398,43.6691856384277,"2018-01-22 16:46:43"
"5",-79.6665954589844,43.6686744689941,"2018-01-22 17:46:43"
"6",-79.6671829223633,43.6692543029785,"2018-01-22 18:46:43"
"7",-79.6670379638672,43.668701171875,"2018-01-22 19:46:43"
"8",-79.6668701171875,43.6688652038574,"2018-01-22 20:46:43"
"9",-79.6670455932617,43.6690444946289,"2018-01-22 21:46:43"
"10",-79.6670837402344,43.6689453125,"2018-01-22 22:46:43"
"11",-79.6668167114258,43.6688079833984,"2018-01-22 23:46:43"
"12",-79.6672592163086,43.6696929931641,"2018-01-23 00:46:43"
"13",-79.6671981811523,43.6683616638184,"2018-01-23 01:46:43"
"14",-79.6662902832031,43.6685256958008,"2018-01-23 02:46:43"
"15",-79.6664657592773,43.6696853637695,"2018-01-23 03:46:43"
"16",-79.6672897338867,43.6686744689941,"2018-01-23 04:46:43"
"17",-79.6663284301758,43.6687202453613,"2018-01-23 05:46:43"
"18",-79.6665725708008,43.6690902709961,"2018-01-23 06:46:46"
"19",-79.6670303344727,43.6692161560059,"2018-01-23 07:46:46"
"20",-79.6669235229492,43.668571472168,"2018-01-23 08:46:46"
"21",-79.6665496826172,43.6691741943359,"2018-01-23 09:46:46"
"22",-79.6670455932617,43.6686668395996,"2018-01-23 10:46:46"
"23",-79.6674957275391,43.6683464050293,"2018-01-23 11:46:46"
"24",-79.6665802001953,43.668773651123,"2018-01-23 12:46:46"
"25",-79.6667175292969,43.6692543029785,"2018-01-23 13:46:46"
"26",-79.6669616699219,43.6692848205566,"2018-01-23 14:46:46"
"27",-79.6666564941406,43.6695022583008,"2018-01-23 15:46:46"
"28",-79.6669998168945,43.6692276000977,"2018-01-23 16:46:46"
"29",-79.6669998168945,43.6688117980957,"2018-01-23 17:46:46"
"30",-79.666877746582,43.669319152832,"2018-01-23 18:46:46"
"31",-79.6672286987305,43.6685523986816,"2018-01-23 19:46:46"
"32",-79.6668167114258,43.6689071655273,"2018-01-23 20:46:46"
"33",-79.6670684814453,43.6690521240234,"2018-01-23 21:46:46"
"34",-79.667236328125,43.6687278747559,"2018-01-23 22:46:46"
"35",-79.6665191650391,43.6687812805176,"2018-01-23 23:46:46"
"36",-79.6671829223633,43.6697616577148,"2018-01-24 00:46:46"
"37",-79.6665267944336,43.6680679321289,"2018-01-24 01:46:46"
"38",-79.6667404174805,43.6688919067383,"2018-01-24 02:46:46"
"39",-79.6665725708008,43.6697387695313,"2018-01-24 03:46:46"
"40",-79.6664123535156,43.668571472168,"2018-01-24 04:46:46"
"41",-79.666618347168,43.6687545776367,"2018-01-24 05:46:46"
"42",-79.6669158935547,43.6696319580078,"2018-01-24 06:46:46"
"43",-79.6670761108398,43.6688652038574,"2018-01-24 07:46:46"
"44",-79.6670074462891,43.6684722900391,"2018-01-24 08:46:46"
"45",-79.6667175292969,43.6692352294922,"2018-01-24 09:46:46"
"46",-79.6667175292969,43.6687660217285,"2018-01-24 10:46:46"
"47",-79.6673355102539,43.6684951782227,"2018-01-24 11:46:46"
"48",-79.6667098999023,43.6688385009766,"2018-01-24 12:46:46"
"49",-79.6669311523438,43.6693077087402,"2018-01-24 13:46:46"
"50",-79.6669464111328,43.6692504882813,"2018-01-24 14:46:46"
"51",-79.6674423217773,43.6694374084473,"2018-01-24 15:46:46"
"52",-79.6672744750977,43.6688385009766,"2018-01-24 16:46:46"
"53",-79.6663970947266,43.6684265136719,"2018-01-24 17:46:46"
"54",-79.6671142578125,43.6689414978027,"2018-01-24 18:46:46"
"55",-79.6673965454102,43.6688804626465,"2018-01-24 19:46:46"
"56",-79.6668853759766,43.6690788269043,"2018-01-24 20:46:46"
"57",-79.6670303344727,43.6688270568848,"2018-01-24 21:46:46"
"58",-79.6670303344727,43.6683883666992,"2018-01-24 22:46:46"
"59",-79.666633605957,43.6689414978027,"2018-01-24 23:46:46"
"60",-79.6669921875,43.6697196960449,"2018-01-25 00:46:46"
"61",-79.6669235229492,43.6682395935059,"2018-01-25 01:46:46"
"62",-79.666374206543,43.6686058044434,"2018-01-25 02:46:46"
"63",-79.6668701171875,43.6696319580078,"2018-01-25 03:46:46"
"64",-79.6668701171875,43.6687812805176,"2018-01-25 04:46:46"
"65",-79.6665649414063,43.6688613891602,"2018-01-25 05:46:46"
"66",-79.6667556762695,43.6692543029785,"2018-01-25 06:46:46"
"67",-79.6668701171875,43.6690063476563,"2018-01-25 07:46:46"
"68",-79.6671447753906,43.6688079833984,"2018-01-25 08:46:46"
"69",-79.6669158935547,43.669319152832,"2018-01-25 09:46:46"
"70",-79.6666412353516,43.6686248779297,"2018-01-25 10:46:46"
"71",-79.6671981811523,43.6691398620605,"2018-01-25 11:46:46"
"72",-79.6663055419922,43.6685600280762,"2018-01-25 12:46:46"
"73",-79.6668319702148,43.6692123413086,"2018-01-25 13:46:46"
"74",-79.6670837402344,43.6687927246094,"2018-01-25 14:46:46"
"75",-79.6674499511719,43.6691284179688,"2018-01-25 15:46:46"
"76",-79.667350769043,43.6688766479492,"2018-01-25 16:46:46"
"77",-79.6664886474609,43.6686782836914,"2018-01-25 17:46:46"
"78",-79.6674880981445,43.6691932678223,"2018-01-25 18:46:46"
"79",-79.6674118041992,43.6685180664063,"2018-01-25 19:46:46"
"80",-79.6666412353516,43.6690864562988,"2018-01-25 20:46:46"
"81",-79.6670684814453,43.6689643859863,"2018-01-25 21:46:46"
"82",-79.6671981811523,43.6684341430664,"2018-01-25 22:46:46"
"83",-79.6667327880859,43.6689987182617,"2018-01-25 23:46:46"
"84",-79.6665878295898,43.6689682006836,"2018-01-26 00:46:46"
"85",-79.6668243408203,43.6688117980957,"2018-01-26 01:46:46"
"86",-79.6665267944336,43.6686515808105,"2018-01-26 02:46:46"
"87",-79.6676635742188,43.6688117980957,"2018-01-26 03:46:46"
"88",-79.6667938232422,43.6686973571777,"2018-01-26 04:46:46"
"89",-79.6665954589844,43.6689987182617,"2018-01-26 05:46:46"
"90",-79.6668701171875,43.6695861816406,"2018-01-26 06:46:46"
"91",-79.6669235229492,43.6689338684082,"2018-01-26 07:46:46"
"92",-79.666862487793,43.6687660217285,"2018-01-26 08:46:46"
"93",-79.6667938232422,43.669075012207,"2018-01-26 09:46:46"
"94",-79.6670074462891,43.6685409545898,"2018-01-26 10:46:46"
"95",-79.6673126220703,43.6685943603516,"2018-01-26 11:46:46"
"96",-79.6667098999023,43.6692810058594,"2018-01-26 12:46:46"
"97",-79.6665649414063,43.6689376831055,"2018-01-26 13:46:46"
"98",-79.6670837402344,43.6688919067383,"2018-01-26 14:46:46"
"99",-79.6673355102539,43.669059753418,"2018-01-26 15:46:46"
"100",-79.6671752929688,43.6686935424805,"2018-01-26 16:46:46"
"101",-79.6665496826172,43.6687049865723,"2018-01-26 17:46:46"
"102",-79.6676635742188,43.668773651123,"2018-01-26 18:46:46"
"103",-79.6674575805664,43.6688194274902,"2018-01-26 19:46:46"
"104",-79.6667098999023,43.669303894043,"2018-01-26 20:46:46"
"105",-79.6670150756836,43.6689262390137,"2018-01-26 21:46:46"
"106",-79.66748046875,43.6686248779297,"2018-01-26 22:46:46"
"107",-79.666877746582,43.669075012207,"2018-01-26 23:46:46"
"108",-79.6667175292969,43.6686782836914,"2018-01-27 00:46:46"
"109",-79.666862487793,43.6687774658203,"2018-01-27 01:46:46"
"110",-79.6668090820313,43.6684188842773,"2018-01-27 02:46:46"
"111",-79.6666717529297,43.669319152832,"2018-01-27 03:46:46"
"112",-79.6664276123047,43.668628692627,"2018-01-27 04:46:46"
"113",-79.6662902832031,43.668758392334,"2018-01-27 05:46:46"
"114",-79.6670303344727,43.6698341369629,"2018-01-27 06:46:46"
"115",-79.6667098999023,43.6692123413086,"2018-01-27 07:46:46"
"116",-79.6665878295898,43.668571472168,"2018-01-27 08:46:46"
"117",-79.6666870117188,43.6692390441895,"2018-01-27 09:46:46"
"118",-79.6666564941406,43.6687278747559,"2018-01-27 10:46:46"
"119",-79.668083190918,43.6686134338379,"2018-01-27 12:04:22"
"120",-79.2789154052734,43.7782211303711,"2018-01-27 13:21:59"
"121",-79.2783889770508,43.7791633605957,"2018-01-27 14:21:59"
"122",-79.2404556274414,43.7855339050293,"2018-01-27 16:31:04"
"123",-79.2645492553711,43.7530288696289,"2018-01-27 18:19:23"
"124",-79.1663131713867,43.7622871398926,"2018-01-27 18:58:08"
"125",-79.0979309082031,43.8276214599609,"2018-01-27 19:53:39"
"126",-79.055534362793,43.8240852355957,"2018-01-27 20:44:41"
"127",-79.6870498657227,43.6719207763672,"2018-01-27 23:37:55"
"128",-79.6663970947266,43.6687545776367,"2018-01-28 00:29:18"
"129",-79.6660614013672,43.667911529541,"2018-01-28 01:29:18"
"130",-79.6666412353516,43.6682472229004,"2018-01-28 02:29:18"
"131",-79.6661376953125,43.6692733764648,"2018-01-28 03:29:18"
"132",-79.666259765625,43.6684036254883,"2018-01-28 04:29:18"
"133",-79.6659240722656,43.6683387756348,"2018-01-28 05:29:18"
"134",-79.6662216186523,43.6696281433105,"2018-01-28 06:29:18"
"135",-79.6668395996094,43.6693382263184,"2018-01-28 07:29:18"
"136",-79.6654968261719,43.6694717407227,"2018-01-28 08:29:18"
"137",-79.6656951904297,43.6689033508301,"2018-01-28 09:29:18"
"138",-79.6664581298828,43.6685981750488,"2018-01-28 10:29:18"
"139",-79.6673049926758,43.6679649353027,"2018-01-28 11:29:18"
"140",-79.6678466796875,43.6684951782227,"2018-01-28 12:11:07"
"141",-79.278923034668,43.7782249450684,"2018-01-28 13:30:34"
"142",-79.2404861450195,43.7855224609375,"2018-01-28 15:29:04"
"143",-79.2263793945313,43.8180809020996,"2018-01-28 16:39:10"
"144",-78.9053192138672,43.8873405456543,"2018-01-28 19:27:30"
"145",-78.952880859375,43.8613471984863,"2018-01-28 20:09:43"
"146",-79.6870803833008,43.6718711853027,"2018-01-28 21:56:23"
"147",-79.666748046875,43.6689414978027,"2018-01-28 22:49:07"
"148",-79.6674194335938,43.6688117980957,"2018-01-28 23:44:29"
"149",-79.6670837402344,43.6688079833984,"2018-01-29 00:44:29"
"150",-79.6673965454102,43.6683006286621,"2018-01-29 01:44:29"
"151",-79.6673431396484,43.6686782836914,"2018-01-29 02:44:29"
"152",-79.6665802001953,43.6689643859863,"2018-01-29 03:44:29"
"153",-79.6670379638672,43.6685981750488,"2018-01-29 04:44:29"
"154",-79.6664199829102,43.6685066223145,"2018-01-29 05:44:29"
"155",-79.6667861938477,43.6689338684082,"2018-01-29 06:44:29"
"156",-79.667121887207,43.668758392334,"2018-01-29 07:44:29"
"157",-79.6669464111328,43.6686248779297,"2018-01-29 08:44:29"
"158",-79.6669235229492,43.669132232666,"2018-01-29 09:44:29"
"159",-79.6671981811523,43.6687431335449,"2018-01-29 10:44:29"
"160",-79.6668167114258,43.668815612793,"2018-01-29 11:44:29"
"161",-79.6669921875,43.6689414978027,"2018-01-29 12:44:29"
"162",-79.6674423217773,43.6686592102051,"2018-01-29 13:44:29"
"163",-79.6666412353516,43.6691055297852,"2018-01-29 14:44:29"
"164",-79.6674652099609,43.6687507629395,"2018-01-29 15:44:29"
"165",-79.6669158935547,43.6684761047363,"2018-01-29 16:44:29"
"166",-79.6670837402344,43.6689682006836,"2018-01-29 17:44:29"
"167",-79.6677474975586,43.6686553955078,"2018-01-29 18:44:29"
"168",-79.6673431396484,43.668830871582,"2018-01-29 19:44:29"
"169",-79.6668090820313,43.6689414978027,"2018-01-29 20:44:29"
"170",-79.6668014526367,43.6687927246094,"2018-01-29 21:44:29"
"171",-79.667594909668,43.6689338684082,"2018-01-29 22:44:29"
"172",-79.6668701171875,43.6687049865723,"2018-01-29 23:44:29"
"173",-79.6670303344727,43.668758392334,"2018-01-30 00:44:29"
"174",-79.6671981811523,43.6684150695801,"2018-01-30 01:44:29"
"175",-79.6672897338867,43.6687355041504,"2018-01-30 02:44:29"
"176",-79.6669311523438,43.6688919067383,"2018-01-30 03:44:29"
"177",-79.6670532226563,43.6685829162598,"2018-01-30 04:44:29"
"178",-79.666259765625,43.6686515808105,"2018-01-30 05:44:29"
"179",-79.6672058105469,43.6701850891113,"2018-01-30 06:44:29"
"180",-79.6670150756836,43.6687126159668,"2018-01-30 07:44:29"
"181",-79.6658096313477,43.6701316833496,"2018-01-30 08:44:29"
"182",-79.6668014526367,43.6698150634766,"2018-01-30 09:44:29"
"183",-79.667121887207,43.6687202453613,"2018-01-30 10:44:29"
"184",-79.6668167114258,43.668643951416,"2018-01-30 11:44:29"
"185",-79.667236328125,43.6688346862793,"2018-01-30 12:44:29"
"186",-79.6676635742188,43.6685523986816,"2018-01-30 13:44:29"
"187",-79.6665878295898,43.6690826416016,"2018-01-30 14:44:29"
"188",-79.6675720214844,43.6686325073242,"2018-01-30 15:44:29"
"189",-79.6670455932617,43.6688117980957,"2018-01-30 16:44:29"
"190",-79.6672668457031,43.6687622070313,"2018-01-30 17:44:29"
"191",-79.6671829223633,43.6691284179688,"2018-01-30 18:44:29"
"192",-79.6674652099609,43.6686401367188,"2018-01-30 19:44:29"
"193",-79.6672973632813,43.6685829162598,"2018-01-30 20:44:29"
"194",-79.6670227050781,43.6688461303711,"2018-01-30 21:44:29"
"195",-79.6673965454102,43.6686248779297,"2018-01-30 22:44:29"
"196",-79.6669692993164,43.6686325073242,"2018-01-30 23:44:29"
"197",-79.6670379638672,43.6687469482422,"2018-01-31 00:44:29"
"198",-79.6673049926758,43.6683006286621,"2018-01-31 01:44:29"
"199",-79.6673355102539,43.6686325073242,"2018-01-31 02:44:29"
"200",-79.667121887207,43.6685333251953,"2018-01-31 03:44:29"
"201",-79.6672973632813,43.6685562133789,"2018-01-31 04:44:29"
"202",-79.6665191650391,43.6686248779297,"2018-01-31 05:44:29"
"203",-79.6674499511719,43.6693916320801,"2018-01-31 06:44:29"
"204",-79.6670913696289,43.6685600280762,"2018-01-31 07:44:29"
"205",-79.6670837402344,43.6686592102051,"2018-01-31 08:44:29"
"206",-79.6671371459961,43.669361114502,"2018-01-31 09:44:29"
"207",-79.6669692993164,43.6689529418945,"2018-01-31 10:44:29"
"208",-79.6666564941406,43.668571472168,"2018-01-31 11:44:29"
"209",-79.6667861938477,43.6686782836914,"2018-01-31 12:44:29"
"210",-79.6670913696289,43.6687049865723,"2018-01-31 13:44:29"
"211",-79.666633605957,43.6690521240234,"2018-01-31 14:44:29"
"212",-79.6672286987305,43.6685218811035,"2018-01-31 15:44:29"
"213",-79.6666946411133,43.6683731079102,"2018-01-31 16:44:29"
"214",-79.6668319702148,43.6686477661133,"2018-01-31 17:44:29"
"215",-79.6673278808594,43.6686553955078,"2018-01-31 18:44:29"
"216",-79.6672821044922,43.6687812805176,"2018-01-31 19:44:29"
"217",-79.6671600341797,43.6686782836914,"2018-01-31 20:44:29"
"218",-79.6668701171875,43.6685752868652,"2018-01-31 21:44:29"
"219",-79.6672592163086,43.668041229248,"2018-01-31 22:44:29"
"220",-79.6667861938477,43.668888092041,"2018-01-31 23:44:29"
"221",-79.6666030883789,43.6685562133789,"2019-01-01 00:44:29"
"222",-79.6672439575195,43.6681594848633,"2019-01-01 01:44:29"
"223",-79.6667404174805,43.6689796447754,"2019-01-01 02:44:29"
"224",-79.6672821044922,43.6685218811035,"2019-01-01 03:44:29"
"225",-79.6668701171875,43.6682739257813,"2019-01-01 04:44:29"
"226",-79.6661758422852,43.6685485839844,"2019-01-01 05:44:29"
"227",-79.6673355102539,43.6690788269043,"2019-01-01 06:44:29"
"228",-79.6671829223633,43.6684875488281,"2019-01-01 07:44:29"
"229",-79.6670837402344,43.6685523986816,"2019-01-01 08:44:29"
"230",-79.6667175292969,43.6684608459473,"2019-01-01 09:44:29"
"231",-79.6671295166016,43.6680755615234,"2019-01-01 10:44:29"
"232",-79.6669235229492,43.6685943603516,"2019-01-01 11:44:29"
"233",-79.6668930053711,43.6684989929199,"2019-01-01 12:44:29"
"234",-79.6672134399414,43.6686859130859,"2019-01-01 13:44:29"
"235",-79.6664047241211,43.6689987182617,"2019-01-01 14:44:29"
"236",-79.6673431396484,43.6685066223145,"2019-01-01 15:44:29"
"237",-79.6666717529297,43.6684799194336,"2019-01-01 16:44:29"
"238",-79.6669769287109,43.668830871582,"2019-01-01 17:44:29"
"239",-79.6674118041992,43.6685943603516,"2019-01-01 18:44:29"
"240",-79.6670837402344,43.6686630249023,"2019-01-01 19:44:29"
"241",-79.6670837402344,43.6686515808105,"2019-01-01 20:44:29"
"242",-79.6669845581055,43.6682891845703,"2019-01-01 21:44:29"
"243",-79.6668395996094,43.6683349609375,"2019-01-01 22:44:29"
"244",-79.6664505004883,43.6689414978027,"2019-01-01 23:44:29"
"245",-79.6662292480469,43.6682014465332,"2019-01-02 00:44:29"
"246",-79.6668853759766,43.6684417724609,"2019-01-02 01:44:29"
"247",-79.666862487793,43.6690864562988,"2019-01-02 02:44:29"
"248",-79.6670684814453,43.6684150695801,"2019-01-02 03:44:29"
"249",-79.6663208007813,43.6683197021484,"2019-01-02 04:44:29"
"250",-79.6659164428711,43.6685066223145,"2019-01-02 05:44:29"
"251",-79.6672515869141,43.6689643859863,"2019-01-02 06:44:29"
"252",-79.6667175292969,43.6686058044434,"2019-01-02 07:44:29"
"253",-79.6664047241211,43.6683616638184,"2019-01-02 08:44:29"
"254",-79.6667404174805,43.6688919067383,"2019-01-02 09:44:29"
"255",-79.6668930053711,43.6682739257813,"2019-01-02 10:44:29"
"256",-79.2789154052734,43.7781677246094,"2019-01-02 13:33:39"
"257",-79.2773361206055,43.7784614562988,"2019-01-02 14:00:12"
"258",-79.2758255004883,43.6945991516113,"2019-01-02 15:29:17"
"259",-79.2696762084961,43.698184967041,"2019-01-02 16:10:20"
"260",-79.2646255493164,43.752986907959,"2019-01-02 17:09:58"
"261",-79.2716445922852,43.7656440734863,"2019-01-02 17:41:06"
"262",-79.2423629760742,43.8274383544922,"2019-01-02 18:23:14"
"263",-79.048095703125,43.8293800354004,"2019-01-02 19:53:18"
"264",-79.0484466552734,43.8293991088867,"2019-01-02 20:53:18"
"265",-79.687141418457,43.6717987060547,"2019-01-02 22:18:37"
"266",-79.6667709350586,43.6690940856934,"2019-01-02 22:58:31"
"267",-79.6667404174805,43.6692085266113,"2019-01-02 23:58:31"
"268",-79.66748046875,43.6683883666992,"2019-01-03 00:58:31"
"269",-79.6672744750977,43.6686134338379,"2019-01-03 01:58:31"
"270",-79.6673965454102,43.6692314147949,"2019-01-03 02:58:31"
"271",-79.6673736572266,43.6690444946289,"2019-01-03 03:58:31"
"272",-79.6663970947266,43.6686935424805,"2019-01-03 04:58:31"
"273",-79.6671371459961,43.6693649291992,"2019-01-03 05:58:31"
"274",-79.6675109863281,43.6696128845215,"2019-01-03 06:58:31"
"275",-79.6666412353516,43.6696281433105,"2019-01-03 07:58:31"
"276",-79.6667556762695,43.6691017150879,"2019-01-03 08:58:31"
"277",-79.6672592163086,43.6689682006836,"2019-01-03 09:58:31"
"278",-79.6671371459961,43.6687545776367,"2019-01-03 10:58:31"
"279",-79.2787704467773,43.7781715393066,"2019-01-03 13:37:55"
"280",-79.2776031494141,43.7250442504883,"2019-01-03 14:46:54"
"281",-79.2693099975586,43.7878799438477,"2019-01-03 15:42:48"
"282",-79.2404251098633,43.7855339050293,"2019-01-03 16:16:15"
"283",-79.0979690551758,43.8276672363281,"2019-01-03 18:09:20"
"284",-79.0482025146484,43.82958984375,"2019-01-03 19:18:27"
"285",-78.878303527832,43.927978515625,"2019-01-03 20:41:14"
"286",-79.6870803833008,43.6717834472656,"2019-01-03 22:36:07"
"287",-79.6665573120117,43.668399810791,"2019-01-03 23:22:21"
"288",-79.6658554077148,43.6681327819824,"2019-01-04 00:18:42"
"289",-79.6661758422852,43.6676216125488,"2019-01-04 01:18:42"
"290",-79.6664428710938,43.667667388916,"2019-01-04 02:18:42"
"291",-79.6664962768555,43.6680526733398,"2019-01-04 03:18:42"
"292",-79.6654968261719,43.6675071716309,"2019-01-04 04:18:42"
"293",-79.6660690307617,43.6685066223145,"2019-01-04 05:18:42"
"294",-79.6668853759766,43.6685523986816,"2019-01-04 06:18:42"
"295",-79.6659164428711,43.6678848266602,"2019-01-04 08:18:42"
"296",-79.6658935546875,43.6681213378906,"2019-01-04 09:18:42"
"297",-79.6660537719727,43.6681938171387,"2019-01-04 10:18:42"
"298",-79.6663284301758,43.6679649353027,"2019-01-04 11:18:42"
"299",-79.2788391113281,43.7785186767578,"2019-01-04 13:39:27"
"300",-79.269401550293,43.7556800842285,"2019-01-04 14:21:57"
"301",-79.2776641845703,43.7250442504883,"2019-01-04 15:00:05"
"302",-79.2789764404297,43.7194480895996,"2019-01-04 15:27:13"
"303",-79.2404022216797,43.785514831543,"2019-01-04 16:11:07"
"304",-79.2365188598633,43.8158187866211,"2019-01-04 17:13:29"
"305",-79.0480728149414,43.8293266296387,"2019-01-04 19:21:01"
"306",-79.6871337890625,43.6717834472656,"2019-01-04 23:04:30"
"307",-79.6665496826172,43.6683731079102,"2019-01-04 23:58:14"
"308",-79.6663436889648,43.6677284240723,"2019-01-05 00:53:15"
"309",-79.6656341552734,43.6679039001465,"2019-01-05 01:53:15"
"310",-79.6667633056641,43.6682815551758,"2019-01-05 02:53:15"
"311",-79.6659698486328,43.6677284240723,"2019-01-05 03:53:15"
"312",-79.6653747558594,43.6674728393555,"2019-01-05 04:53:15"
"313",-79.6659317016602,43.668643951416,"2019-01-05 05:53:15"
"314",-79.6664581298828,43.6687049865723,"2019-01-05 06:53:15"
"315",-79.6655883789063,43.6685638427734,"2019-01-05 07:53:15"
"316",-79.6660079956055,43.6682662963867,"2019-01-05 08:53:15"
"317",-79.6662368774414,43.6683654785156,"2019-01-05 09:53:15"
"318",-79.6661758422852,43.667552947998,"2019-01-05 10:53:15"
"319",-79.6658554077148,43.6682281494141,"2019-01-05 11:53:15"
"320",-79.665657043457,43.6681480407715,"2019-01-05 12:53:15"
"321",-79.6662673950195,43.6680603027344,"2019-01-05 13:53:15"
"322",-79.6665878295898,43.6683349609375,"2019-01-05 14:53:15"
"323",-79.6661071777344,43.6678085327148,"2019-01-05 15:53:15"
"324",-79.6658935546875,43.6686935424805,"2019-01-05 16:53:15"
"325",-79.6661911010742,43.6679916381836,"2019-01-05 17:53:15"
"326",-79.6664657592773,43.6681137084961,"2019-01-05 18:53:15"
"327",-79.6662521362305,43.6682815551758,"2019-01-05 19:53:15"
"328",-79.6662139892578,43.6681861877441,"2019-01-05 20:53:15"
